; Set breakpoint before call, then run script :)
mov befor_call, eip
mov git_addr, 13c597
mov xml_addr, 13c65f

Start:
	mov addr, git_addr
	mov count, 0
17W0G0:
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 17W0G0
	call F8
	log "17W0G0 done "

2300G0:
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 2300G0
	call F8
	log "2300G0 done "

24Z0G0:
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 24Z0G0
	call F8
	log "24Z0G0 done "

2500G0:
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 2500G0
	call F8
	log "2500G0 done "

2501G0:
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 2501G0
	call F8
	log "2501G0 done "

25Z0G0:
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
